Файл,Сходство,Фрагмент
article_43.txt,0.322,"arXiv:2505.21288v1  [cs.LG]  27 May 2025GSAT: Graph Structure Attention Networks Farshad Noravesh1, Reza Haﬀari2, Layki Soon3, Arghya Pal4 1Monash University, Malaysia [email] 2Monash University, Australia [email] 3Monash University, Malaysia soon.layki@mona"
article_118.txt,0.24,"Cooperation of Experts: Fusing Heterogeneous Information with Large Margin Shuo Wang* 1Shunyang Huang* 1Jinghui Yuan* 2Zhixiang Shen1Zhao Kang† 1 Abstract Fusing heterogeneous information remains a per- sistent challenge in modern data analysis. While significant progress has been made, existing ap-"
article_192.txt,0.196,"arXiv:2505.20422v1  [cs.CL]  26 May 2025SEMMA : A Semantic Aware Knowledge Graph Foundation Model Arvindh Arun◦1, Sumit Kumar◦2, Mojtaba Nayyeri1, Bo Xiong3 Ponnurangam Kumaraguru2, Antonio Vergari4, Steffen Staab15 1Institute for AI, University of Stuttgart,2IIIT Hyderabad, 3Stanford University,4Un"
article_37.txt,0.187,"arXiv:2505.21322v1  [cs.AI]  27 May 2025Proceedings of Machine Learning Research 288:1–19, 2025 Assured Autonomy with Neuro-Symbolic Perception R. Spencer Hallyburton SPENCER .HALLYBURTON @DUKE .EDU Miroslav Pajic MIROSLAV .PAJIC @DUKE .EDU Duke University Keywords: Perception. Autonomy. Cyber-physi"
article_93.txt,0.159,"arXiv:2505.20972v1  [cs.LG]  27 May 2025DEEPk-GROUPING : ANUNSUPERVISED LEARNING FRAMEWORK FOR COMBINATORIAL OPTIMIZATION ON GRAPHS AND HYPERGRAPHS Sen Bai Changchun University of Science and Technology, China [email] Yang Changchun University of Science and Technology, China yangch"
article_64.txt,0.156,arXiv:2505.21140v1  [cs.LG]  27 May 2025HeteroBA: A Structure-Manipulating Backdoor Attack on Heterogeneous Graphs Honglin Gao School of Electrical and Electronic Engineering Nanyang Technological University Singapore [email] Li School of Electrical and Electronic Engineering Na
article_26.txt,0.147,"arXiv:2505.21388v1  [cs.SI]  27 May 2025DeSocial: Blockchain-based Decentralized Social Networks Jingyuan Huang Rutgers UniversityXi Zhu Rutgers UniversityMinghao Guo Rutgers UniversityYongfeng Zhang∗ Rutgers University Abstract Web 2.0 social platforms are inherently centralized, with user data and"
article_116.txt,0.11,"arXiv:2505.20866v1  [cs.CR]  27 May 2025JOURNAL OF L ATEX CLASS FILES, VOL. 14, NO. 8, AUGUST 2021 1 Respond to Change with Constancy: Instruction-tuning with LLM for Non-I.I.D. Network Traffic Classification Xinjie Lin , Gang Xiong, Member, IEEE , Gaopeng Gou, Wenqi Dong , Jing Yu, Zhen Li, Wei Xia"
article_63.txt,0.083,"GGBond: Growing Graph-Based AI-Agent Society for Socially-Aware Recommender Simulation Hailin Zhong1, Hanlin Wang1, Yujun Ye1, Meiyi Zhang1, Shengxin Zhu2,1 1Faculty of Science and Technology, Beijing Normal-Hong Kong Baptist University , Zhuhai, China 2Research Centers for Mathematics, Advanced Ins"
article_194.txt,0.076,"arXiv:2505.20416v1  [cs.CL]  26 May 2025GraphGen: Enhancing Supervised Fine-Tuning for LLMs with Knowledge-Driven Synthetic Data Generation Zihong Chen1Wanli Jiang1Jinzhe Li1 Zhonghang Yuan1Huanjun Kong1Wanli Ouyang1,3Nanqing Dong1,2* 1Shanghai Artificial Intelligence Laboratory2Shanghai Innovation "
